"SiteYear","masterid","stationcode","sampledate","evaluator","hydromodcomments","fullyarmored","fullyarmoredcomments","area.SqMile","precip.Inch","valleyslope","valleywidth.Meter","giscomments","d50estimate","d50","d50comments","bankheightl1","bankheightl2","bankheightl3","bankheightr1","bankheightr2","bankheightr3","bankheightcomments","bankanglel1","bankanglel2","bankanglel3","bankangler1","bankangler2","bankangler3","bankanglecomments","streambedstate","streambedstatecomments","armoringpotential","armoringpotentialcomments","GradeCtrl.Hydromod","GradeCtrlComnts.Hydromod","lateralsusceptibilityl","lateralsusceptibilityr","lateralsusceptibilitycomments","Q10","VertSuscept","LatRatingL1","LatRatingL2","LatRatingL3","LatRatingR1","LatRatingR2","LatRatingR3","AverageLatSuscept","Year","stationname","latitude","longitude","huc","county","smcshed","smc_lu","psa_lu","probabilistic","new_lat","new_long","regionalboardnumber","psa6c","psa9c","psa10c","eco_ii_2010","eco_iii_2010","ag_2000_1k","ag_2000_5k","ag_2000_ws","code_21_2000_1k","code_21_2000_5k","code_21_2000_ws","urban_2000_1k","urban_2000_5k","urban_2000_ws","roaddens_1k","roaddens_5k","roaddens_ws","paved_int_1k","paved_int_5k","paved_int_ws","invdamdist","ag_2011_1k","ag_2011_5k","ag_2011_ws","urban_2011_1k","urban_2011_5k","urban_2011_ws","forest_2011_1k","forest_2011_5k","forest_2011_ws","pasture_2011_1k","pasture_2011_5k","pasture_2011_ws","row_crops_2011_1k","row_crops_2011_5k","row_crops_2011_ws","channeltype","structurewidth","structureshape","structureshapecomments","rightsideofstructure","rightvegetation","rightsidecomments","leftsideofstructure","leftvegetation","leftsidecomments","bottom","bottomcomments","vegetation","lowflowpresence","lowflowwidth","gradecontrolpresence","gradecontrollocation","GradeCtrlComnts.ChEn","channelmodcomments","CRAM.Index","CRAM.Biotic","CRAM.Buffer","CRAM.Hydrology","CRAM.Physical","csci","ASCI.diatoms","ASCI.hybrid","ASCI.sba","ipi","ipi_percentile","ev_flowhab","ev_flowhab_score","h_aqhab","h_aqhab_pred","h_aqhab_score","h_subnat","h_subnat_score","pct_safn","pct_safn_pred","pct_safn_score","xcmg","xcmg_pred","xcmg_score","ipi_qa","ev_flowhab_qa","h_aqhab_qa","h_subnat_qa","xcmg_qa","pct_rc","vert.rating","av.lat.rating","channeltype2","channeltype3","channeltype4","channeltype3.vert","channeltype3.lat"
"402M00005_2015","402M00005","402M00005",2015-06-15,"Karin Wisenbaker","","No",NA,25.1,36.6,0.121627819,225,"","500",230,"",0.4,0.55,0.55,0.4,0.55,0.55,NA,10,15,15,10,10,20,"","C",NA,"",NA,"",NA,3,3,NA,135.9735377,"LOW","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM",2015,"Matilija Ck u/s Blue Heron Ranch",34.51364,-119.40097,402,"Ventura","Ventura","Open","Other",TRUE,34.51364,-119.40097,4,"SC","SCm","SCm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.01394407,0.16534345,0,0,0,0,0,0,0,0,0,0.00275308,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Absent",NA,NA,NA,89,77.78,100,91.67,87.5,0.9265801,1.075128759,1.138731774,1.112106294,1,0.5,14,1,20,1.06,1,21,1,34,41.8,0.88,65,134.25,0.34,0.05,0.3,0.55,0.05,0.45,1,1,2,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","Low
Natural","Medium Natural Earthen"
"402M00015_2016","402M00015","402M00015",2016-06-06,"Karin Wisenbaker","","No",NA,72.4,32.1,0.008,314,"","",125,"",0.8,0.9,0.8,0.8,0.9,0.8,"",30,30,23,30,20,32,"","C","","",NA,"",NA,3,3,"",308.9151808,"LOW","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM",2016,"VR near Friends Packing House",34.47484,-119.29151,402,"Ventura","Ventura","Agricultural","Ag",TRUE,34.47350755,-119.2912003,NA,"SC","SCm","SCm","Xeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0046394,0.50082489,0.13784794,NA,12,19,1,16,1,0,2,0.16813526,0.02924369,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,"Absent",NA,NA,NA,76,80.56,86.42,75,62.5,0.70374329,0.971166841,0.93312616,0.766085498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","Low
Natural","Medium Natural Earthen"
"402M00029_2016","402M00029","402M00029",2016-06-06,"Karin Wisenbaker","","No",NA,144,28.2,0.008,790,"","",30,"",0.8,0.8,0.8,0.8,0.8,0.8,"",35,20,35,30,40,43,"","A","","",NA,"",NA,2,2,"",508.5398669,"High","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH",2016,"VR near Foster Park",34.35798,-119.31172,402,"Ventura","Ventura","Urban","Forest",TRUE,34.35656859,-119.3112737,NA,"SC","SCx","SCx","Xeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.29316865,3.25300733,1.38973182,2,15,249,0,1,2,3,6,8.3948721,2.26629839,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,"Present","Within reach",NA,NA,67,61.11,82.92,75,50,0.35481957,0.820404592,0.886249594,0.817174062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","High
Natural","High Natural Earthen"
"402M00030_2017","402M00030","402M00030",2017-04-19,"Karin Wisenbaker","","No","",80.1,31.4,0.012,219,"Examined on google maps, may not be agriculture",NA,90,"",1.2,1.2,1.5,1.2,1.4,1.5,"",15,15,15,25,20,15,"","C",NA,"N/A",NA,"N/A",NA,3,3,NA,331.6300997,"LOW","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM",2017,"",34.43881,-119.29959,402,"Ventura","Ventura","Agricultural","Other",TRUE,34.43619281,-119.3017919,4,"SC","SCm","SCm",NA,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.34557986,1.67492527,0.26465425,4,15,34,0,21,6,1,7,1.34718632,0.13312874,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Absent",NA,NA,NA,72,47.22,100,91.67,50,0.61337874,1.386515183,0.885091179,0.724795526,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","Low
Natural","Medium Natural Earthen"
"402M00042_2017","402M00042","402M00042",2017-04-19,"Karin Wisenbaker","","No","",74.3,32,0.026,276,"Original stream coordinates within housing so stream sampling area moved to west main stem",NA,50,"",1.2,1.1,0.4,0.95,0.95,0.85,"",15,20,20,5,25,45,"","C",NA,"N/A",NA,"N/A",NA,3,3,NA,315.1980883,"LOW","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM",2017,"",34.46039,-119.28891,402,"Ventura","Ventura","Agricultural","Other",TRUE,34.4577525,-119.29185,4,"SC","SCm","SCm","Xeric",85,7,2,0,31.6159,6.8381,1.9189,4,0,0,3.855108,0.642472,0.1598884,2,9,22,0,6,2,0,4,0.3876252,0.05484842,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Absent",NA,NA,NA,70,52.78,90.29,75,62.5,0.69305172,1.043422749,0.903435087,1.062087814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","Low
Natural","Medium Natural Earthen"
"402M00043_2016","402M00043","402M00043",2016-06-22,"Brianna Jones","","No",NA,48.8,34.3,0.034,190,"","",0.05,"FN",0.8,0.8,0.8,0.8,0.8,0.8,"",29,13,29,25,18,31,"","A","","",NA,"",NA,4,4,"",230.6532302,"High","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH",2016,"Matilija Creek below hot springs",34.50161,-119.34749,402,"Ventura","Ventura","Open","Forest",TRUE,34.5014449,-119.348,4,"SC","SCm","SCm","Mountain",8,0,0,0,2.4119,0.3086,0.3733,0,0,0,0.9552296,0.09294616,0.02918605,1,1,1,0,0,0,0,0,0.00453217,0.00284929,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,"Absent",NA,NA,NA,79,75,90.29,75,75,NA,1.206295154,1.049294156,0.990975801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","High
Natural","Very High Natural Earthen"
"402M00046_2017","402M00046","402M00046",2017-04-26,"Karin Wisenbaker","","No","",80.7,31.3,0.012,1834,"Selected main stem instead of tributary, google earth indicated tributary connected to main stem",NA,90,"",1.5,1.5,2,1.4,0.6,2,"",30,2.5,15,10,30,15,"","C",NA,"N/A",NA,"N/A",NA,4,4,NA,332.971405,"LOW","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH",2017,"",34.42402,-119.30011,402,"Ventura","Ventura","Urban","Other",TRUE,34.42351001,-119.3021329,4,"SC","SCx","SCx",NA,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.7555707,2.55140563,0.28015541,1,15,35,0,15,7,1,8,2.28214205,0.16643658,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Absent",NA,NA,NA,71,36.11,93.29,91.67,62.5,0.75998142,1.079657376,0.808350459,0.479195766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","Low
Natural","High Natural Earthen"
"403M01500_2016","403M01500","403M01500",2016-06-15,"Karin Wisenbaker","","Yes",NA,4.5,19.7,0.01,3956,"","",NA,"RC",0.6,0.6,0.6,0.6,0.6,0.6,"",35,35,35,35,35,35,"","C","","",NA,"",NA,1,1,"",18.91871804,"LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW",2016,"FranklinBarranca u/s of DarlingRd",34.29132,-119.14776,403,"Ventura","Santa Clara","Agricultural","Urban",TRUE,34.29043958,-119.147172,NA,"SC","SCx","SCx","Xeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.12665813,1.78919772,1.54928557,5,16,20,0,61,37,27,31,4.07833853,2.94231814,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Engineered","5 to 10 m","Trapezoidal",NA,"Concrete",NA,NA,"Concrete",NA,NA,"Concrete",NA,"No","Present","1 to 5 m","Absent",NA,NA,NA,39,25,62.5,41.67,25,0.43150489,0.500241468,0.462842984,0.535795321,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"Hardened Entire","Hardened Entire","Hardened Engineered","Low
Hardened
Entire","Low Hardened Entire"
"403M01522_2016","403M01522","403M01522",2016-06-29,"Karin Wisenbaker","","No",NA,437,21.5,0.006,511,"","",0.05,"FN",0.95,0.85,0.95,0.95,0.85,0.95,"",20,18,20,20,30,20,"","A","","",NA,"",NA,4,4,"",1084.062416,"High","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH",2016,"Piru Creek below Center St",34.41442,-118.78842,403,"Ventura","Santa Clara","Agricultural","Other",TRUE,34.41438651,-118.7885512,NA,"SC","SCx","SCx","Xeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.83352481,1.6001761,0.42343057,1,25,256,0,7,2,0,9,0.45832777,0.26842115,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Engineered","50 to 100 m","Natural",NA,"Earthen bare",NA,NA,"Earthen bare",NA,NA,"Soft/Natural",NA,"No","Absent",NA,"Absent",NA,NA,NA,70,77.78,86.42,66.67,50,0.40015611,0.85461813,0.924000698,1.049090594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,"Earthen Engineered","Natural & Earthen Engineered","Natural & Earthen Engineered","High
Earthen
Engineered","Very High Natural Earthen"
"403M01528_2016","403M01528","403M01528",2016-06-15,"Karin Wisenbaker","","No",NA,5.1,19.4,0.006,3940,"","",1,"SA",0.9,0.9,0.9,0.9,0.9,0.9,"",20,20,20,20,20,20,"","A","","",NA,"",NA,4,4,"",20.84736685,"High","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH",2016,"Franklin Barranca in SCR at Hwy 118",34.27599,-119.14219,403,"Ventura","Santa Clara","Agricultural","Ag",TRUE,34.27566173,-119.1436936,NA,"SC","SCx","SCx","Xeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.95639931,3.28350445,2.0847709,3,13,23,0,11,54,29,61,14.024788,7.29131406,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,"Absent",NA,NA,NA,66,58.33,90.29,66.67,50,0.37462963,0.272396534,0.452558779,0.773641143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","High
Natural","Very High Natural Earthen"
"403M01538_2017","403M01538","403M01538",2017-05-25,"Karin Wisenbaker","","No","",23.6,21.1,0.006,163,"",NA,15,"",0.45,0.35,0.7,0.35,0.35,0.9,"",15,40,30,60,70,35,"","A",NA,"N/A",NA,"N/A",NA,4,4,NA,84.33129252,"High","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH",2017,"",34.41199,-118.83067,403,"Ventura","Santa Clara","Agricultural","Other",TRUE,34.41199,-118.83067,4,"SC","SCx","SCx",NA,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.90561652,0.75006121,0.41140232,2,33,33,0,2,0,0,0,0.02373512,0.00884564,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Absent",NA,NA,NA,72,58.33,90.29,75,62.5,0.82583116,0.975576403,0.926158396,0.865274151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","High
Natural","Very High Natural Earthen"
"403M01539_2017","403M01539","403M01539",2017-04-20,"Wendy Willis","","No","",9.4,27.6,0.01,530,"",NA,70,"",0.9,0.95,1,0.9,0.95,1,"",35,50,43,45,62,28,"","C",NA,"N/A",NA,"N/A",NA,3,2,NA,46.55636339,"LOW","MEDIUM","MEDIUM","MEDIUM","MEDIUM","HIGH","MEDIUM","MEDIUM",2017,"",34.54733,-119.16554,403,"Ventura","Santa Clara","Open","Other",TRUE,34.5489318,-119.16562,4,"SC","SCm","SCm","Mountain",8,0,0,0,0,0.0676,0.4367,0,0,0,0,0,0.00975714,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Absent",NA,NA,NA,86,75,93.29,100,75,0.98606264,1.306182269,1.167299848,1.119258837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","Low
Natural","Medium Natural Earthen"
"403M01553_2017","403M01553","403M01553",2017-05-25,"Karin Wisenbaker","","No","",253,26.7,0.01,682,"",NA,20,"",0.55,0.75,0.2,1.35,0.95,0.2,"",35,30,50,25,40,60,"","B",NA,"A",NA,"C",NA,4,2,NA,796.134324,"MEDIUM","HIGH","HIGH","HIGH","MEDIUM","MEDIUM","MEDIUM","MEDIUM",2017,"",34.43845,-118.92539,403,"Ventura","Santa Clara","Agricultural","Other",TRUE,34.43765879,-118.9253197,4,"SC","SCx","SCx",NA,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.53845644,0.98885654,0.2447475,5,23,93,0,35,2,0,2,0.59330539,0.04025162,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Absent",NA,NA,NA,72,72.22,86.42,66.67,62.5,1.003965,0.750467812,0.71407398,0.672661754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","Medium
Natural","Medium Natural Earthen"
"403M05774_2016","403M05774","403M05774",2016-06-22,"Damon Owen","","No",NA,419,17.6,0.004,1214,"","",NA,"",1.5,1.5,1.5,1.5,2,2,"",40,35,40,35,35,40,"","A","","",NA,"",NA,2,2,"",895.8365502,"High","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH",2016,"Santa Clara R. 1.3km. u/s of conf. w. Castaic",34.42692,-118.62067,403,"Los Angeles","Santa Clara","Agricultural","Other",TRUE,34.42692974,-118.6206621,NA,"SC","SCx","SCx","Xeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.34204907,5.721323,2.12067969,1,38,851,0,0,2,0,7,39.09863143,9.10025264,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,"Absent",NA,NA,NA,74,66.67,90.29,75,62.5,0.77506148,0.941753595,0.7052507,0.584903186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","High
Natural","High Natural Earthen"
"403M05780_2016","403M05780","403M05780",2016-05-26,"Damon Owen","","No",NA,46.2,22,0.012,40,"","",NA,"",4,1,1.5,1.5,1.5,1.5,"",50,25,30,35,25,30,"","A","","",NA,"",NA,2,2,"",156.2290552,"High","HIGH","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM",2016,"Elizibeth Creek 650m. u/s of USFS 6N24",34.60452,-118.55686,403,"Los Angeles","Santa Clara","Open","Other",TRUE,34.60359809,-118.5562762,NA,"SC","SCm","SCm","Mountain",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14608948,0.02983009,0.0518124,NA,2,7,0,0,0,0,1,0.08176324,0.19828563,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,"Present","Within 10 m downstream",NA,NA,68,72.22,96.54,41.67,62.5,0.86151329,0.323092319,0.696969374,1.002817363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","High
Natural","Medium Natural Earthen"
"403M05785_2017","403M05785","403M05785",2017-06-06,"DO/NC","","No","",1,21.4,0.0739,9,"",NA,NA,"",3,1.5,2.5,1.5,2.5,1.5,"",55,40,65,10,60,15,"","C",NA,"",NA,"",NA,1,1,NA,5.448493398,"LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW",2017,"",34.37091,-118.47199,403,"Los Angeles","Santa Clara","SMC_out","Other",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,"Absent",NA,NA,NA,74,55.56,100,91.67,50,NA,0.914425349,0.960010633,0.889775706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","Low
Natural","Low Natural Earthen"
"403M05795_2017","403M05795","403M05795",2017-06-05,"DO/NC","","No","",309,21.9,0.01,44,"",NA,NA,"",2,1.5,2.5,4,3,2,"",35,35,75,65,90,25,"","C",NA,"",NA,"",NA,3,3,NA,813.324152,"LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW",2017,"",34.60898,-118.77961,403,"Los Angeles","Santa Clara","Open","Other",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,"Absent",NA,NA,NA,81,58.33,100,66.67,100,NA,0.534927556,0.645943605,0.703917615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","Low
Natural","Low Natural Earthen"
