"SiteYear","masterid","stationcode","sampledate","evaluator","hydromodcomments","fullyarmored","fullyarmoredcomments","area.SqMile","precip.Inch","valleyslope","valleywidth.Meter","giscomments","d50estimate","d50","d50comments","bankheightl1","bankheightl2","bankheightl3","bankheightr1","bankheightr2","bankheightr3","bankheightcomments","bankanglel1","bankanglel2","bankanglel3","bankangler1","bankangler2","bankangler3","bankanglecomments","streambedstate","streambedstatecomments","armoringpotential","armoringpotentialcomments","GradeCtrl.Hydromod","GradeCtrlComnts.Hydromod","lateralsusceptibilityl","lateralsusceptibilityr","lateralsusceptibilitycomments","Q10","VertSuscept","LatRatingL1","LatRatingL2","LatRatingL3","LatRatingR1","LatRatingR2","LatRatingR3","AverageLatSuscept","Year","stationname","latitude","longitude","huc","county","smcshed","smc_lu","psa_lu","probabilistic","new_lat","new_long","regionalboardnumber","psa6c","psa9c","psa10c","eco_ii_2010","eco_iii_2010","ag_2000_1k","ag_2000_5k","ag_2000_ws","code_21_2000_1k","code_21_2000_5k","code_21_2000_ws","urban_2000_1k","urban_2000_5k","urban_2000_ws","roaddens_1k","roaddens_5k","roaddens_ws","paved_int_1k","paved_int_5k","paved_int_ws","invdamdist","ag_2011_1k","ag_2011_5k","ag_2011_ws","urban_2011_1k","urban_2011_5k","urban_2011_ws","forest_2011_1k","forest_2011_5k","forest_2011_ws","pasture_2011_1k","pasture_2011_5k","pasture_2011_ws","row_crops_2011_1k","row_crops_2011_5k","row_crops_2011_ws","channeltype","structurewidth","structureshape","structureshapecomments","rightsideofstructure","rightvegetation","rightsidecomments","leftsideofstructure","leftvegetation","leftsidecomments","bottom","bottomcomments","vegetation","lowflowpresence","lowflowwidth","gradecontrolpresence","gradecontrollocation","GradeCtrlComnts.ChEn","channelmodcomments","CRAM.Index","CRAM.Biotic","CRAM.Buffer","CRAM.Hydrology","CRAM.Physical","csci","ASCI.diatoms","ASCI.hybrid","ASCI.sba","ipi","ipi_percentile","ev_flowhab","ev_flowhab_score","h_aqhab","h_aqhab_pred","h_aqhab_score","h_subnat","h_subnat_score","pct_safn","pct_safn_pred","pct_safn_score","xcmg","xcmg_pred","xcmg_score","ipi_qa","ev_flowhab_qa","h_aqhab_qa","h_subnat_qa","xcmg_qa","pct_rc","vert.rating","av.lat.rating","channeltype2","channeltype3","channeltype4","channeltype3.vert","channeltype3.lat"
"404M04517_2017","404M04517","404M04517",2017-04-26,"Karin Wisenbaker","","No","",4.6,19.1,0.024,76,"",NA,5,"",0.7,0.7,0.6,0.7,0.8,0.6,"",25,30,40,15,15,45,"","B",NA,"C",NA,"C",NA,2,2,NA,18.83010882,"MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM",2017,"",34.17649,-118.70612,404,"Ventura","Santa Monica Bay","Open","Other",TRUE,34.1762444,-118.70596,4,"SC","SCx","SCx","Xeric",85,0,0,0,7.8643,3.6644,3.4226,0,1,0,2.704208,1.161379,1.073663,0,0,0,0,0,0,0,0,0.6103958,0.3532241,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Present","Within 10 m upstream",NA,NA,74,77.78,93.29,75,50,0.75903605,0.89918398,0.895079269,0.844914991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","Medium
Natural","Medium Natural Earthen"
"404M04599_2016","404M04599","404M04599",2016-08-03,"Karin Wisenbaker","","No",NA,2.5,23,0.216,41,"","",170,"",1,1,1,1,1,1,"",90,80,90,43,85,80,"","C","","",NA,"",NA,1,1,"",12.78191911,"LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW",2016,"W ForkArroyoSequit_CircleXgrotto",34.09458,-118.92442,404,"Ventura","Santa Monica Bay","Open","Other",TRUE,34.09345988,-118.9237873,NA,"SC","SCx","SCx","Xeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.33921394,2.61280955,2.61280955,NA,1,1,0,0,0,0,0,0.23348441,0.23348441,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,"Absent",NA,NA,NA,88,80.56,100,83.33,87.5,1.02039598,1.158906296,0.958480049,0.84542896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","Low
Natural","Low Natural Earthen"
"404M07354_2016","404M07354","404M07354",2016-06-16,"Damon Owen","","Yes",NA,90.1,16.1,0.002,22100,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"","","","",NA,"",NA,1,1,"",219.6465146,"LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW",2016,"Ballona Creek 410 m upstream of Duquesne Ave",34.02025,-118.38647,404,"Los Angeles","Santa Monica Bay","SMC_out","Urban",TRUE,34.0193452,-118.3876431,NA,"SC","SCx","SCx","Xeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.09621592,17.08257461,15.09032086,1,17,27,0,0,0,0,87,90.11501319,80.05510419,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Engineered","10 to 50 m","Rectangular",NA,"Concrete",NA,NA,"Concrete",NA,NA,"Concrete",NA,"No","Absent",NA,"Absent",NA,NA,NA,27,25,25,33.33,25,NA,1.018869748,0.724923563,0.656670074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"Hardened Entire","Hardened Entire","Hardened Engineered","Low
Hardened
Entire","Low Hardened Entire"
"404M07357_2016","404M07357","404M07357",2016-06-13,"Damon Owen","","No",NA,16.5,23.5,0.018,26,"","",NA,"",3,2.5,4,2.5,2.5,3,"",65,40,55,25,50,35,"","B","","C",NA,"C",NA,1,1,"",67.11059804,"MEDIUM","LOW","LOW","LOW","LOW","LOW","LOW","LOW",2016,"Topanga Creek 365 m d/s of Alma Rd",34.07936,-118.59437,404,"Los Angeles","Santa Monica Bay","Open","Other",TRUE,34.07836461,-118.5932571,NA,"SC","SCx","SCx","Xeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.61298602,4.01377373,4.2592314,4,56,76,1,0,0,0,3,1.24715463,2.02782314,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,"Absent",NA,NA,NA,81,86.11,96.54,66.67,75,0.78172571,0.952508344,1.019719726,1.1463414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","Medium
Natural","Low Natural Earthen"
"404M07358_2016","404M07358","404M07358",2016-06-16,"Damon Owen","","Yes",NA,7.8,14.3,0.002,21914,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"","","","",NA,"",NA,1,1,"",23.8555194,"LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW",2016,"Centinela Creek-100m. d/s of Inglewood Blvd.",33.98675,-118.41043,404,"Los Angeles","Santa Monica Bay","SMC_out","Urban",TRUE,33.98619211,-118.4115873,NA,"SC","SCx","SCx","Xeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.81033925,16.09795735,15.77018092,2,2,2,0,0,0,0,99,89.09512761,90.87775838,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Engineered","50 to 100 m","Rectangular",NA,"Concrete",NA,NA,"Concrete",NA,NA,"Concrete",NA,"No","Present","1 to 5 m","Absent",NA,NA,NA,27,25,25,33.33,25,0.36621572,0.535908629,0.645731043,0.662498594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"Hardened Entire","Hardened Entire","Hardened Engineered","Low
Hardened
Entire","Low Hardened Entire"
"404M07360_2017","404M07360","404M07360",2017-06-08,"DO/NC","","No","",5.4,18.1,0.004,1441,"",NA,NA,"",5,5,5,5,5,5,"",45,45,45,45,45,45,"","B",NA,"C",NA,"B",NA,1,1,NA,20.77078437,"MEDIUM","LOW","LOW","LOW","LOW","LOW","LOW","LOW",2017,"",34.15459,-118.75848,404,"Los Angeles","Santa Monica Bay","Urban","Urban",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Engineered","5 to 10 m","Trapezoidal",NA,"Concrete",NA,NA,"Concrete",NA,NA,"Soft/Natural",NA,"Yes, not within past month","Absent",NA,"Present","Within 10 m downstream",NA,NA,51,52.78,25,75,50,NA,0.68036867,0.789782244,0.903760183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,"Hardened Side(s)","Hardened Side(s)","Hardened Engineered","Medium
Hardened
Side(s)","Low Hardened Side(s)"
"404M07361_2017","404M07361","404M07361",2017-06-06,"DO/NC","","No","",3.6,23.8,0.032,5,"",NA,NA,"",2,2,2,2,1.5,1.5,"",80,35,90,90,40,70,"","C",NA,"",NA,"",NA,1,1,NA,18.02209423,"LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW",2017,"",34.10164,-118.62119,404,"Los Angeles","Santa Monica Bay","Open","Other",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Engineered","5 to 10 m","Other","intermittant cinder block, rock/concrete, wood channel walls","Earthen bare",NA,NA,"Grouted rock",NA,NA,"Soft/Natural",NA,NA,"Absent",NA,"Present","Within reach",NA,NA,55,63.89,47.88,58.33,50,NA,0.615416507,0.769815535,0.758856761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"Hardened Side(s)","Hardened Side(s)","Hardened Engineered","Low
Hardened
Side(s)","Low Hardened Side(s)"
"404M07362_2017","404M07362","404M07362",2017-06-08,"DO/NC","","No","",1.7,15.3,0.036,1853,"Not a real valley, west end connects to Pacific Ocean",NA,NA,"",1.5,1.5,1.5,2,1,1.5,"",20,20,15,35,15,25,"","A",NA,"",NA,"",NA,2,2,NA,6.676683459,"High","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH",2017,"",33.8009,-118.38703,404,"Los Angeles","Santa Monica Bay","SMC_out","Urban",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,"Present","Within 10 m downstream",NA,NA,44,61.11,37.5,41.67,37.5,NA,0.331148148,0.680156413,0.891557384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","High
Natural","High Natural Earthen"
"405M10600_2016","405M10600","405M10600",2016-06-23,"Karin Wisenbaker","","Yes",NA,452,27.7,0,28345,"elevation is 13m at both the downstream and 500 m upstream point, giving a slope of 0, 11/30/16 SMT","",5660,"Concrete Channel",1,1,1,1,1,1,"",26,26,26,26,26,26,"","C","","",NA,"",NA,1,1,"",1356.868261,"LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW",2016,"Craig Park",33.85293,-118.10127,405,"Los Angeles","San Gabriel","Urban","Urban",TRUE,33.8532226,-118.10135,4,"SC","SCx","SCx","Xeric",85,0,0,0,2.0751,6.3551,8.1226,96,92,28,13.47966,13.56351,4.472558,1,10,1046,0,0,0,0,94,91.11111,28.84358,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Engineered","10 to 50 m","Trapezoidal",NA,"Concrete",NA,NA,"Concrete",NA,NA,"Concrete",NA,"No","Present",NA,"Absent",NA,NA,NA,40,25,67.67,41.67,25,0.37130822,0.172074858,0.435336514,0.392876598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"Hardened Entire","Hardened Entire","Hardened Engineered","Low
Hardened
Entire","Low Hardened Entire"
"405PS0036_2016","405PS0036","405PS0036",2016-07-11,"Karin Wisenbaker","","No",NA,45.9,39,0.028,31,"","",280,"",0.9,0.9,1,0.9,0.9,1,"",50,38,45,45,30,55,"","C","","",NA,"",NA,1,1,"",241.4096394,"LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW",2016,"West Fork San Gabriel River",34.24118,-117.93426,405,"Los Angeles","San Gabriel","Open","Other",TRUE,34.240568,-117.93456,4,"SC","SCm","SCm","Mountain",8,0,0,0,3.1025,1.2863,1.659,0,0,0,1.11998036,0.14323128,0.05937955,0,4,4,0,0,0,0,0,0.00306645,0.04841882,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Engineered","5 to 10 m","Natural",NA,"Grouted rock",NA,NA,"Earthen bare",NA,NA,"Soft/Natural",NA,"No","Absent",NA,"Absent",NA,NA,NA,85,86.11,90.29,75,87.5,0.91854013,0.916450196,0.947380235,0.872577727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"Hardened Side(s)","Hardened Side(s)","Hardened Engineered","Low
Hardened
Side(s)","Low Hardened Side(s)"
"408M03005_2015","408M03005","408M03005",2015-06-15,"Karin Wisenbaker","","Yes",NA,19.7,19.5,0.012,3862,"","-88",5660,"Concrete Channel",0.5,0.5,0.5,0.5,0.5,0.5,NA,40,90,90,40,40,40,"","C",NA,"",NA,"",NA,1,1,NA,67.82192168,"LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW",2015,"Tapo Cyn d/s Los Angeles Ave",34.27001,-118.74203,408,"Ventura","Calleguas","Urban","Urban",TRUE,34.27001,-118.74203,4,"SC","SCx","SCx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.18178,7.857611,2.727971,2,13,56,0,0,0,0,94,38.34999,6.148919,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Engineered","<5 m","Other","half rectangular half trapezoidal","Concrete","No",NA,"Concrete","No",NA,"Concrete",NA,"No","Present","<1 m","Absent",NA,NA,NA,36,25,67.67,25,25,0.69394777,0.660345764,0.703470426,0.98508224,0.64,0,5,1,14,1.02,1,1,0.53,24,41.81,0.4,1,134.21,0,0.04,0.3,0.45,0.04,0.45,49,1,1,"Hardened Entire","Hardened Entire","Hardened Engineered","Low
Hardened
Entire","Low Hardened Entire"
"408M03020_2016","408M03020","408M03020",2016-07-12,"Karin Wisenbaker","","No",NA,250,16.9,0.002,8166,"","",1,"SA",0.8,0.8,0.8,0.8,0.8,0.8,"",50,50,50,50,50,50,"","A","","",NA,"",NA,1,1,"",554.0365211,"High","LOW","LOW","LOW","LOW","LOW","LOW","LOW",2016,"Calleguas Creek upstream of Potrero Rd",34.16846,-119.05726,408,"Ventura","Calleguas","Agricultural","Urban",TRUE,34.1678243,-119.058,4,"SC","SCx","SCx","Xeric",85,89,41,9,0,5.0574,13.635,9,12,21,3.936479,2.091504,4.63296,1,10,1112,0,88,42,9,10,11.31136,22.47298,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Engineered","50 to 100 m","Trapezoidal",NA,"Grouted rock",NA,NA,"Grouted rock",NA,NA,"Soft/Natural",NA,"No","Absent",NA,"Absent",NA,NA,NA,64,72.22,82.92,50,50,0.41943736,0.473408962,0.672528649,0.665553106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,"Hardened Side(s)","Hardened Side(s)","Hardened Engineered","High
Hardened
Side(s)","Low Hardened Side(s)"
"408M03027_2016","408M03027","408M03027",2016-06-29,"Karin Wisenbaker","","No",NA,45.4,16.1,0.008,163,"","",20,"",0.86,0.8,0.9,0.86,0.8,0.9,"",30,60,30,20,28,65,"","B","","C",NA,"C",NA,2,2,"",120.9907977,"MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM","HIGH","MEDIUM",2016,"ConejoCk_HillCyn_u/s of ArrStaRosaPk",34.22489,-118.92975,408,"Ventura","Calleguas","Open","Other",TRUE,34.2259435,-118.9301816,NA,"SC","SCx","SCx","Xeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.43132592,6.74511845,7.74201309,NA,64,446,0,0,0,0,3,44.44411193,44.04098755,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,"Absent",NA,NA,NA,74,86.11,90.29,58.33,62.5,0.76969452,0.607935666,0.641979018,0.845231772,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","Medium
Natural","Medium Natural Earthen"
"408M03036_2016","408M03036","408M03036",2016-06-20,"Brianna Jones","","No",NA,0.1,14.4,0.004,18961,"watershed not properly delineating on streamstats 11/30/16 SMT, difficult to determine accurate upstream location/direction on google earth 12/12/16/SMT","",0.05,"FN",0.6,0.6,0.6,0.6,0.6,0.6,"",36,36,40,35,36,40,"","A","","",NA,"",NA,4,4,"",0.541747533,"High","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH",2016,"LasPosasRdDrainTrib above Laguna Rd",34.17991,-119.07852,408,"Ventura","Calleguas","SMC_out","Ag",TRUE,34.17991,-119.07852,NA,"SC","SCx","SCx","Xeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.66838957,0.39924295,0.39924295,1,1,1,0,96,98,98,2,1.26109295,1.26109295,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Engineered","<5 m","V-ditch",NA,"Vegetative/Natural",NA,NA,"Earthen bare",NA,NA,"Soft/Natural",NA,"No","Absent",NA,"Absent",NA,NA,NA,50,50,73.25,50,25,0.24766058,0.593525445,0.684086511,0.958012966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,"Earthen Engineered","Natural & Earthen Engineered","Natural & Earthen Engineered","High
Earthen
Engineered","Very High Natural Earthen"
"408M03038_2017","408M03038","408M03038",2017-04-27,"Karin Wisenbaker","","No","",116,18.2,0.006,263,"",NA,10,"",0.6,0.6,0.6,0.6,0.6,0.6,"",90,5,5,45,35,45,"","A",NA,"N/A",NA,"N/A",NA,1,1,NA,300.7400329,"High","LOW","LOW","LOW","LOW","LOW","LOW","LOW",2017,"",34.27491,-118.88512,408,"Ventura","Calleguas","Urban","Urban",TRUE,34.27491,-118.88512,4,"SC","SCx","SCx",NA,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.19741798,6.5185259,4.13098539,2,51,401,0,2,6,0,73,31.91712707,18.66910735,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Engineered","10 to 50 m","Trapezoidal",NA,"Rock",NA,NA,"Rock",NA,NA,"Soft/Natural",NA,"No","Present","1 to 5 m","Present","Within 10 m upstream",NA,NA,53,25,67.67,58.33,62.5,0.63562256,0.149021709,0.339631584,0.559883703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,"Hardened Side(s)","Hardened Side(s)","Hardened Engineered","High
Hardened
Side(s)","Low Hardened Side(s)"
"408M03047_2017","408M03047","408M03047",2017-05-30,"Wendy Willis","","No","",250,17,0.002,17955,"Not a real valley, west end connects to Pacific Ocean",NA,1,"SA",0.8,0.85,0.9,0.8,0.85,0.9,"",26,46,46,26,44,46,"","A",NA,"N/A",NA,"N/A",NA,1,1,NA,556.559116,"High","LOW","LOW","LOW","LOW","LOW","LOW","LOW",2017,"",34.17338,-119.0517,408,"Ventura","Calleguas","Agricultural","Urban",TRUE,34.17338,-119.0517,4,"SC","SCx","SCx",NA,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.89343448,3.27020856,4.76884152,1,8,1114,0,68,38,8,30,19.13433793,23.01217485,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Engineered","5 to 10 m","Trapezoidal",NA,"Grouted rock",NA,NA,"Grouted rock",NA,"vegetated","Soft/Natural",NA,"No","Absent",NA,"Absent",NA,NA,NA,61,52.78,67.67,75,50,0.64604322,0.473491798,0.48679575,0.557131622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,"Hardened Side(s)","Hardened Side(s)","Hardened Engineered","High
Hardened
Side(s)","Low Hardened Side(s)"
"408M03052_2017","408M03052","408M03052",2017-05-30,"Wendy Willis","","Yes","",20.9,16.3,0.004,21574,"Not a real valley, west end connects to Pacific Ocean",NA,NA,"RC",0.45,0.45,0.45,0.45,0.45,0.45,"",90,90,90,90,90,90,"","C",NA,"N/A",NA,"N/A",NA,1,1,NA,62.1970158,"LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW",2017,"",34.18063,-119.1039,408,"Ventura","Calleguas","Agricultural","Ag",TRUE,34.18020769,-119.1037067,4,"SC","SCx","SCx","Xeric",85,98,62,35,0,1.74651651,9.92171273,0,26,23,0,4.555578,4.919034,0,11,79,0,99,61,35,0,26.71522,24.30067,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Engineered","10 to 50 m","Rectangular",NA,"Concrete",NA,NA,"Concrete",NA,NA,"Concrete",NA,"No","Absent",NA,"Absent",NA,NA,NA,36,25,62.5,33.33,25,0.45421186,0.241649258,0.604216001,0.470099542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"Hardened Entire","Hardened Entire","Hardened Engineered","Low
Hardened
Entire","Low Hardened Entire"
"412PS0020_2016","412PS0020","412PS0020",2016-06-02,"Karin Wisenbaker","","Yes",NA,13.9,19.9,0.008,56000,"","",5660,"concrete channel",1,1,1,1,1,1,"",90,90,90,90,90,90,"","C","","",NA,"",NA,1,1,"",50.86248427,"LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW",2016,"",34.07077,-118.09545,412,"Los Angeles","Los Angeles","Urban","Urban",TRUE,34.0675466,-118.09346,4,"SC","SCx","SCx","Xeric",85,0,0,0,1.4752,6.6489,18.8845,98,92,79,20.86014,13.08691,13.10398,9,22,38,0,0,0,0,98,91.78649,78.22734,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Engineered","10 to 50 m","Rectangular",NA,"Concrete",NA,NA,"Concrete",NA,NA,"Concrete",NA,"No","Absent",NA,"Absent",NA,NA,NA,34,25,62.5,25,25,0.31980389,0.498827319,0.478914005,0.351486378,0.7,0.01,18,1,12,1.02,1,1,0.53,29,41.81,0.29,40,136.11,0.19,0.04,0.3,0.45,0.04,0.41,53,1,1,"Hardened Entire","Hardened Entire","Hardened Engineered","Low
Hardened
Entire","Low Hardened Entire"
"412PS0040_2016","412PS0040","412PS0040",2016-07-14,"Brianna Jones","","Yes",NA,13,19.1,0.01,23726,"","",5660,"concrete channel",0.6,0.6,0.6,0.6,0.6,0.6,"",35,35,35,35,35,35,"","C","","",NA,"",NA,1,1,"",46.49264271,"LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW",2016,"Bull Creek 40",34.26065,-118.48935,412,"Los Angeles","Los Angeles","Urban","Urban",TRUE,34.264256,-118.48851,4,"SC","SCx","SCx","Xeric",85,0,1,0,2.4752,25.9831,19.1204,98,55,30,18.79367,7.883322,6.359824,7,32,74,0,0,1,0,97,56.63757,33.17128,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Engineered","5 to 10 m","Trapezoidal",NA,"Concrete",NA,NA,"Concrete",NA,NA,"Concrete",NA,"No","Present","1 to 5 m","Absent",NA,NA,NA,39,25,62.5,41.67,25,0.56436652,0.367500745,0.617421864,0.768052361,0.76,0.03,16,1,13,1.2,1,1,0.53,1,42.77,0.75,24,134.26,0.11,0.05,0.3,0.55,0.05,0.45,45,1,1,"Hardened Entire","Hardened Entire","Hardened Engineered","Low
Hardened
Entire","Low Hardened Entire"
