"SiteYear","masterid","stationcode","sampledate","evaluator","hydromodcomments","fullyarmored","fullyarmoredcomments","area.SqMile","precip.Inch","valleyslope","valleywidth.Meter","giscomments","d50estimate","d50","d50comments","bankheightl1","bankheightl2","bankheightl3","bankheightr1","bankheightr2","bankheightr3","bankheightcomments","bankanglel1","bankanglel2","bankanglel3","bankangler1","bankangler2","bankangler3","bankanglecomments","streambedstate","streambedstatecomments","armoringpotential","armoringpotentialcomments","GradeCtrl.Hydromod","GradeCtrlComnts.Hydromod","lateralsusceptibilityl","lateralsusceptibilityr","lateralsusceptibilitycomments","Q10","VertSuscept","LatRatingL1","LatRatingL2","LatRatingL3","LatRatingR1","LatRatingR2","LatRatingR3","AverageLatSuscept","Year","stationname","latitude","longitude","huc","county","smcshed","smc_lu","psa_lu","probabilistic","new_lat","new_long","regionalboardnumber","psa6c","psa9c","psa10c","eco_ii_2010","eco_iii_2010","ag_2000_1k","ag_2000_5k","ag_2000_ws","code_21_2000_1k","code_21_2000_5k","code_21_2000_ws","urban_2000_1k","urban_2000_5k","urban_2000_ws","roaddens_1k","roaddens_5k","roaddens_ws","paved_int_1k","paved_int_5k","paved_int_ws","invdamdist","ag_2011_1k","ag_2011_5k","ag_2011_ws","urban_2011_1k","urban_2011_5k","urban_2011_ws","forest_2011_1k","forest_2011_5k","forest_2011_ws","pasture_2011_1k","pasture_2011_5k","pasture_2011_ws","row_crops_2011_1k","row_crops_2011_5k","row_crops_2011_ws","channeltype","structurewidth","structureshape","structureshapecomments","rightsideofstructure","rightvegetation","rightsidecomments","leftsideofstructure","leftvegetation","leftsidecomments","bottom","bottomcomments","vegetation","lowflowpresence","lowflowwidth","gradecontrolpresence","gradecontrollocation","GradeCtrlComnts.ChEn","channelmodcomments","CRAM.Index","CRAM.Biotic","CRAM.Buffer","CRAM.Hydrology","CRAM.Physical","csci","ASCI.diatoms","ASCI.hybrid","ASCI.sba","ipi","ipi_percentile","ev_flowhab","ev_flowhab_score","h_aqhab","h_aqhab_pred","h_aqhab_score","h_subnat","h_subnat_score","pct_safn","pct_safn_pred","pct_safn_score","xcmg","xcmg_pred","xcmg_score","ipi_qa","ev_flowhab_qa","h_aqhab_qa","h_subnat_qa","xcmg_qa","pct_rc","vert.rating","av.lat.rating","channeltype2","channeltype3","channeltype4","channeltype3.vert","channeltype3.lat"
"903M20208_2017","903M20208","903M20208",2017-06-12,"DO/NC","","No","",1.7,16.6,0.04,79,"",NA,NA,"",1.5,1.5,1,0.75,0.75,1,"",90,35,15,35,45,60,"","A",NA,"",NA,"",NA,2,2,NA,7.109378114,"High","VERY HIGH","HIGH","HIGH","HIGH","HIGH","VERY HIGH","HIGH",2017,"",33.32691,-117.12282,903,"San Diego","Northern San Diego","SMC_out","Other",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Engineered","<5 m","Natural",NA,"Vegetative/Natural",NA,NA,"Vegetative/Natural",NA,NA,"Soft/Natural",NA,"No","Absent",NA,"Absent",NA,NA,NA,68,61.11,93.29,66.67,50,NA,0.464666663,0.577813722,0.904777299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,"Earthen Engineered","Natural & Earthen Engineered","Natural & Earthen Engineered","High
Earthen
Engineered","High Natural Earthen"
"903M20213_2017","903M20213","903M20213",2017-06-12,"DO/NC","","No","",34.5,18,0.016,37,"",NA,NA,"",2,1.5,2.5,1.5,1.5,2,"",80,30,75,35,20,25,"","A",NA,"",NA,"",NA,2,2,NA,103.8293811,"High","HIGH","MEDIUM","HIGH","MEDIUM","MEDIUM","MEDIUM","MEDIUM",2017,"",33.30566,-117.13364,903,"San Diego","Northern San Diego","Agricultural","Ag",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,"Absent",NA,NA,NA,71,80.56,90.29,50,62.5,NA,0.486452689,0.475989401,0.733674371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","High
Natural","Medium Natural Earthen"
"904M21729_2016","904M21729","904M21729",2016-06-14,"B. Isham","","No",NA,53.1,17.3,0.014,875,"","sand",1,"",4.2,3.8,2,3.5,3.5,2.5,"",55,46,6,15,41,33,"","A","","",NA,"",NA,2,2,"",146.5499101,"High","VERY HIGH","VERY HIGH","HIGH","HIGH","VERY HIGH","HIGH","VERY HIGH",2016,"",33.09835,-117.13358,904,"San Diego","Central San Diego","Agricultural","Other",TRUE,33.09814453,-117.1350955,NA,"SC","SCx","SCx","Xeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.11342379,8.81930903,6.20724228,2,14,123,0,4,3,5,11,54.09474991,30.01161698,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,"Yes",NA,NA,"Yes",NA,NA,NA,"Not Recorded",NA,NA,"Absent",NA,NA,NA,71,66.67,87.5,66.67,62.5,0.81445632,0.356028403,0.479377384,0.790097455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","High
Natural","Very High Natural Earthen"
"905M21725_2016","905M21725","905M21725",2016-05-17,"B. Isham","","No",NA,313,19.8,0.006,106,"","fines",0.05,"site is mix of cattail roots/fines and cobble",0.4,0.3,0.3,0.6,0.7,0.9,"",6,5,5,14,18,12,"","A","","",NA,"",NA,2,2,"",761.0507069,"High","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM","MEDIUM",2016,"",33.01795,-117.17811,905,"San Diego","Central San Diego","Urban","Other",TRUE,33.01794752,-117.1781025,NA,"SC","SCx","SCx","Xeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.88318271,3.90684736,2.13518696,2,20,384,0,0,1,2,19,24.86794359,7.31628485,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,"Yes",NA,NA,"Yes",NA,NA,NA,"Not Recorded",NA,NA,"Absent",NA,NA,NA,75,86.11,90.29,75,50,0.62292098,0.772693626,0.807818894,0.846485881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","High
Natural","Medium Natural Earthen"
"905M21737_2016","905M21737","905M21737",2016-05-17,"B. Isham","","No",NA,7.6,14.8,0.024,27,"","sand",2,"mean particle size=69mm",15,1.8,2,3,2,3.5,"15m=bedrock ledge",49,48,32,28,24,18,"","C","lot of bedrock","",NA,"",NA,2,2,"almost 1 for both",23.94788531,"LOW","MEDIUM","LOW","LOW","LOW","LOW","LOW","LOW",2016,"",33.00405,-117.15264,905,"San Diego","Central San Diego","Agricultural","Other",TRUE,33.00473067,-117.1540894,NA,"SC","SCx","SCx","Xeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.44682585,3.96161053,5.03214258,2,8,29,0,0,2,1,8,24.09493671,31.15534203,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,"Yes",NA,NA,"Yes",NA,NA,NA,"Not Recorded",NA,NA,"Absent",NA,NA,NA,82,72.22,100,66.67,87.5,0.67974723,0.557830919,0.530593876,0.891657818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","Low
Natural","Low Natural Earthen"
"907M23327_2016","907M23327","907M23327",2016-06-08,"Damon Owen","","No",NA,3.699846796,21,0.038,280,"streamstats does not recognize stream 12/7/16 SMT","",NA,"",2,2,2,2,2.5,2,"",65,45,45,45,45,30,"","A","","B",NA,"B",NA,2,2,"",16.76048321,"High","VERY HIGH","HIGH","HIGH","HIGH","VERY HIGH","HIGH","HIGH",2016,"",32.8378,-116.78974,907,"San Diego","Mission Bay and San Diego River","SMC_out","Other",TRUE,32.83892266,-116.7896167,NA,"SC","SCx","SCx","Xeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.43500682,6.72401756,6.72401756,3,17,17,0,0,0,0,16,24.86104852,24.86104852,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Absent",NA,NA,NA,59,63.89,48.92,50,75,0.62460478,0.7558512,0.873286897,0.975008872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","High
Natural","High Natural Earthen"
"907M23330_2016","907M23330","907M23330",2016-06-09,"Damon Owen","","No",NA,20.8,29.7,0.06,43,"","",NA,"",2.5,2,2,1.8,2,2.5,"",70,50,25,35,20,35,"","C","","",NA,"",NA,3,3,"",98.30947818,"LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW",2016,"",33.00358,-116.70228,907,"San Diego","Mission Bay and San Diego River","Open","Other",TRUE,33.00327352,-116.7034727,NA,"SC","SCx","SCx","Xeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.55491566,1.87211436,NA,1,42,0,0,0,0,0,0,0.11323331,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Absent",NA,NA,NA,75,55.56,100,83.33,62.5,0.96401838,1.407620206,1.183193609,1.014450902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","Low
Natural","Low Natural Earthen"
"907M23331_2016","907M23331","907M23331",2016-06-08,"Damon Owen","","No",NA,0.3,16.1,0.012,2505,"","",NA,"",2.5,2.5,3,1.5,2,2.5,"",50,80,25,25,35,35,"","A","","C",NA,"C",NA,2,2,"",1.535356527,"High","VERY HIGH","VERY HIGH","HIGH","HIGH","HIGH","HIGH","HIGH",2016,"",32.84058,-116.90771,907,"San Diego","Mission Bay and San Diego River","Urban","Urban",TRUE,32.84042583,-116.9089262,NA,"SC","SCx","SCx","Xeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.88294523,6.19495403,5.26197746,6,54,77,0,0,8,4,78,32.83615516,23.72344796,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Present","Within 10 m upstream",NA,NA,57,52.78,75,50,50,0.77045165,0.661420561,0.711089799,0.419686822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","High
Natural","High Natural Earthen"
"907M23342_2017","907M23342","907M23342",2017-06-13,"DO/NC","","No","",12.1,34.2,0.0444,289,"Stopped before Lake Cuyamaca upstream",NA,NA,"",1,1.5,2.5,2,2,2,"",25,25,45,35,35,60,"","C",NA,"",NA,"",NA,1,1,NA,68.4039526,"LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW",2017,"",32.99095,-116.59072,907,"San Diego","Mission Bay and San Diego River","Open","Forest",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,"Absent",NA,NA,NA,64,52.78,84.04,58.33,62.5,NA,1.135364926,0.99700735,0.935609476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","Low
Natural","Low Natural Earthen"
"907M23343_2017","907M23343","907M23343",2017-06-27,"DO/NC","","No","",2,19.6,0.0459,72,"",NA,NA,"",2,1.5,1,1.5,2,1,"",20,110,20,20,35,20,"","A",NA,"",NA,"",NA,2,2,NA,9.306600995,"High","HIGH","VERY HIGH","HIGH","HIGH","HIGH","HIGH","HIGH",2017,"",32.83203,-116.77732,907,"San Diego","Mission Bay and San Diego River","SMC_out","Urban",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,"Present","Within 10 m upstream",NA,NA,69,69.44,80.63,50,75,NA,0.264626094,0.717896181,0.765849532,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","High
Natural","High Natural Earthen"
"907M23346_2017","907M23346","907M23346",2017-06-15,"DO/NC","","No","",19.2,30.3,0.028,16,"",NA,NA,"",3,3,3,2,2.5,3,"",75,50,75,35,35,75,"","C",NA,"",NA,"",NA,1,1,NA,93.11951738,"LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW",2017,"",33.00467,-116.68435,907,"San Diego","Mission Bay and San Diego River","Open","Other",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,"Absent",NA,NA,NA,83,58.33,100,100,75,NA,1.216989908,1.055574286,0.753848654,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","Low
Natural","Low Natural Earthen"
"907M23348_2016","907M23348","907M23348",2016-06-17,"B. Isham","","Yes",NA,12.4,12.9,0.012,365,"","concrete",5660,"",NA,NA,NA,NA,NA,NA,"fully armored",NA,NA,NA,NA,NA,NA,"","C","","C",NA,"",NA,1,1,"",32.98289457,"LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW",2016,"",32.7862,-117.11484,907,"San Diego","Mission Bay and San Diego River","Urban","Urban",TRUE,32.78503197,-117.1146526,NA,"SC","SCx","SCx","Xeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.8505493,9.98201275,6.39497494,7,48,90,0,0,0,0,79,76.95775146,42.77683466,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Engineered","10 to 50 m","Trapezoidal",NA,"Concrete","No","some grass poking through seams","Concrete","No","some grass","Concrete","somewhat swaled to confine low flow to center of channel","Not Recorded","Absent",NA,"Present","Within reach",NA,NA,32,30.56,28.96,41.67,25,0.5074023,0.636778332,0.850149013,0.887755073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"Hardened Entire","Hardened Entire","Hardened Engineered","Low
Hardened
Entire","Low Hardened Entire"
"909M24925_2016","909M24925","909M24925",2016-05-10,"B. Isham","","No",NA,46.5,29.8,0.042,61,"","cobble",130,"",1.5,1.8,2.2,1.5,1.4,2.4,"bouldery, uneven",30,24,22,32,28,30,"","C","","",NA,"",NA,1,1,"interlocked boulder/cobble",198.4670507,"LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW",2016,"",32.83848,-116.63814,909,"San Diego","Southern San Diego","Open","Other",TRUE,32.83854387,-116.6396093,NA,"SC","SCx","SCx","Mountain",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85457378,1.88773311,1.28587051,1,13,51,0,0,4,1,1,0.9396993,0.36269275,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,"Yes",NA,NA,"Yes",NA,NA,NA,"Not Recorded",NA,NA,"Absent",NA,NA,NA,89,80.56,100,75,100,0.83628379,0.961934099,1.105040201,1.096681317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","Low
Natural","Low Natural Earthen"
"909M24937_2016","909M24937","909M24937",2016-06-22,"B. Isham","","No",NA,53.8,28.8,0.058,38,"","sand",1,"",3.9,4.5,3.6,3.5,4.2,4,"huge boulders",58,48,66,36,42,70,"","C","stacked boulders with sand","",NA,"",NA,1,1,"",219.4677033,"LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW",2016,"",32.81935,-116.70775,909,"San Diego","Southern San Diego","Open","Other",TRUE,32.81886436,-116.7090012,NA,"SC","SCx","SCx","Xeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.7072185,1.26352163,NA,NA,53,0,0,0,1,1,2.695678,0.64604669,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,"Yes",NA,NA,"Yes",NA,NA,NA,"Not Recorded",NA,NA,"Absent",NA,NA,NA,75,47.22,100,91.67,62.5,0.87653801,0.995985143,1.155122091,1.240415324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","Low
Natural","Low Natural Earthen"
"911M24926_2016","911M24926","911M24926",2016-03-23,"B. Isham","","No",NA,22.4,18,0.02,47,"","gravel",16,"",1.2,0.7,0.4,1.5,0.7,0.8,"",16,28,25,36,19,35,"","B","","B",NA,"C",NA,2,2,"",71.30720738,"MEDIUM","LOW","LOW","LOW","LOW","LOW","LOW","LOW",2016,"",32.59782,-116.65687,911,"San Diego","Southern San Diego","Open","Other",TRUE,32.59742,-116.6583045,NA,"SC","SCx","SCx","Xeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.12631074,1.89129927,1.52315333,NA,10,18,0,0,1,0,4,1.70256315,0.96384072,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,"Yes",NA,NA,"Yes",NA,NA,NA,"Not Recorded",NA,NA,"Absent",NA,NA,NA,82,75,96.54,83.33,75,0.86460759,1.047871384,1.059005934,0.890762453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","Medium
Natural","Low Natural Earthen"
"SGLT506_2017","SGLT506","SGLT506",2017-06-22,"DO/NC","","No","",104,22.7,0.01,13928,"",NA,NA,"",4,4,4,4,4,4,"",35,35,35,35,35,35,"","B",NA,"C",NA,"B",NA,5,5,NA,324.2027831,"MEDIUM","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH",2017,"",34.06173,-117.99129,405,"Los Angeles","San Gabriel","SMC_out","Urban",FALSE,34.0616723,-117.99384,4,"SC","SCx","SCx","Xeric",85,0,0,0,4.1475,3.7563,12.2711,95,96,45,8.967017,13.26812,7.392627,1,19,397,0,0,0,0,97,96.34168,45.55772,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Engineered","50 to 100 m","Trapezoidal",NA,"Grouted rock",NA,NA,"Grouted rock",NA,NA,"Soft/Natural",NA,"No","Absent",NA,"Present","Within 10 m upstream",NA,NA,NA,NA,NA,NA,NA,NA,0.583387879,0.690241572,0.705846449,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,"Hardened Side(s)","Hardened Side(s)","Hardened Engineered","Medium
Hardened
Side(s)","Very High Hardened Side(s)"
"SMC00254_2017","SMC00254","SMC00254",2017-06-29,"Karin Wisenbaker","","Yes","",5.1,12.9,-0.004,26200,"Drops in elevation at 500m upstream according to Google Earth; Not a real valley, west end connects to Pacific Ocean",NA,NA,"RC",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,"",NA,1,1,NA,15.22642521,"LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW",2017,"Moody Creek",33.83758,-118.05377,845,"Orange","San Gabriel","SMC_out","Other",TRUE,33.8373974,-118.05403,8,"SC","SCx","SCx","Xeric",85,0,0,0,2.8197,6.0547,4.7675,96,94,95,14.24003,15.26905,14.67668,3,4,4,0,0,0,0,95,93.32035,94.69687,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Engineered","10 to 50 m","Rectangular",NA,"Concrete","No",NA,"Concrete","No",NA,"Concrete",NA,"Not Recorded","Absent",NA,"Absent",NA,NA,NA,39,33.33,62.5,33.33,25,0.2995637,0.478679791,0.343185353,0.663966537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"Hardened Entire","Hardened Entire","Hardened Engineered","Low
Hardened
Entire","Low Hardened Entire"
"SMC01096_2016","SMC01096","SMC01096",2016-06-14,"Brianna Jones","","No",NA,112,29.9,0.018,240,"","",1,"Sand",0.35,0.35,0.4,0.35,0.35,0.4,"",19,25,25,30,24,30,"","A","","",NA,"",NA,4,4,"",427.508071,"High","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH","VERY HIGH",2016,"",34.28465,-118.29343,412,"Los Angeles","Los Angeles","Open","Urban",TRUE,34.2848271,-118.29322,4,"SC","SCm","SCm","Xeric",85,0,0,0,16.5899,7.1341,3.1112,9,2,0,1.499055,0.2239615,0.243981,0,5,32,0,0,0,0,11,2.518042,0.4274941,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Not Recorded",NA,NA,"Absent",NA,NA,NA,84,88.89,90.29,83.33,75,0.76260127,1.199848565,1.099754187,0.926104903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","High
Natural","Very High Natural Earthen"
"SMC01278_2016","SMC01278","SMC01278",2016-06-23,"Karin Wisenbaker","","Yes",NA,134,15.1,0,25388,"","",5660,"Concrete Channel",1,1,1,1,1,1,"",25,25,25,25,25,25,"","C","","",NA,"",NA,1,1,"",295.2917051,"LOW","LOW","LOW","LOW","LOW","LOW","LOW","LOW",2016,"",33.82099,-118.06645,405,"Los Angeles","San Gabriel","Urban","Urban",TRUE,33.8203072,-118.06683,4,"SC","SCx","SCx","Xeric",85,0,0,0,2.0997,5.4986,11.4582,97,93,66,15.06006,14.3025,10.57621,0,13,750,0,0,0,0,97,92.68979,67.45574,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Engineered","10 to 50 m","Trapezoidal",NA,"Concrete",NA,NA,"Concrete",NA,NA,"Concrete",NA,"No","Present",NA,"Absent",NA,NA,NA,36,25,62.5,33.33,25,0.384579,0.554868581,0.595971853,0.359596491,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"Hardened Entire","Hardened Entire","Hardened Engineered","Low
Hardened
Entire","Low Hardened Entire"
"SMC01544_2016","SMC01544","SMC01544",2016-06-14,"Brianna Jones","","No",NA,97.5,30.4,0.016,146,"","",50,"",0.75,0.75,0.75,0.75,0.75,0.75,"",27,50,30,12,50,31,"","A","","",NA,"",NA,4,4,"",383.799583,"High","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH",2016,"",34.29729,-118.24843,412,"Los Angeles","Los Angeles","Open","Other",TRUE,34.2973085,-118.24852,4,"SC","SCm","SCm","Mountain",8,0,0,0,10.2986,3.6907,2.9285,3,1,0,0.4558714,0.1062163,0.2601161,0,0,27,0,0,0,0,3,0.6482828,0.2838346,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Not Recorded",NA,NA,"Absent",NA,NA,NA,85,77.78,90.29,83.33,87.5,0.84277761,0.896589699,0.972439165,0.925821468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","High
Natural","High Natural Earthen"
"SMC03984_2017","SMC03984","SMC03984",2017-06-29,"DO/NC","","No","",51.1,38.4,0.012,39,"SMC03984.  Confirmed by Karin in email exchange with Rafi 10/18/2019.",NA,NA,"",1.5,7,2,2.5,3.5,1.5,"",30,80,40,35,40,15,"","B",NA,"C",NA,"C",NA,1,1,NA,261.8900806,"MEDIUM","LOW","LOW","LOW","LOW","LOW","LOW","LOW",2017,"",34.24613,-117.90186,405,"Los Angeles","San Gabriel","Open","Other",TRUE,34.24613,-117.90187,4,"SC","SCm","SCm","Mountain",8,0,0,0,2.69259536,1.2977888,1.61457058,0,0,0,1.045598,0.3304925,0.08302877,1,9,9,0,0,0,0,0,0,0.0503261,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,"Absent",NA,NA,NA,80,66.67,100,66.67,87.5,NA,1.169267376,1.01228639,0.872052157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,"Natural","Natural & Earthen Engineered","Natural & Earthen Engineered","Medium
Natural","Low Natural Earthen"
